No,Tahun,Seed_URL,URL_Word,Parent_Page,Anchor_Text,Surrounding_Text,Actual_Class,Class
205,2019.0,http://travel.kompas.com/read/2019/04/04/081000927/taman-simalem-dan-humbahas-menjadi-laboratorium-geotourism-,0.16,0.59,0.51,0.57,0,0
206,2019.0,http://money.kompas.com/read/2019/03/26/185000226/kembangkan-taman-buah-nusantara-antam-bangun-geopark-global-pongkor-,0.54,0.66,0.0,0.32,0,0
207,2019.0,http://travel.kompas.com/read/2019/03/21/104600127/malindo-buka-rute-penerbangan-ke-kawasan-geopark-malaysia-langkawi,0.51,0.54,0.0,0.0,0,0
208,2019.0,http://travel.kompas.com/read/2019/03/16/132851327/perjalanan-geopark-kaldera-danau-toba-masuk-daftar-ugg,0.54,0.92,0.0,0.25,1,1
209,2019.0,http://regional.kompas.com/read/2019/02/27/05474601/ujung-kulon-ditargetkan-jadi-geopark-nasional-november-2019,0.51,0.81,0.51,0.93,1,1
230,2019.0,https://travel.kompas.com/read/2019/11/23/140000327/itinerary-wisata-belitung-2-hari-1-malam-rekomendasi-tempat-dan-biaya,0.2,0.2,0.2,0.25,0,0
232,2019.0,http://regional.kompas.com/read/2019/02/13/08295041/hiu-paus-mati-terdampar-di-laut-palabuhanratu-sukabumi,0.5,0.56,0.5,0.96,0,1
249,2019.0,https://otomotif.kompas.com/read/2019/03/18/134953315/wuling-almaz-kejar-honda-cr-v-dan-glory-580,0.0,0.0,0.0,0.0,0,0
250,2019.0,https://regional.kompas.com/read/2019/09/17/15302751/targetkan-karst-citatah-jadi-geopark-nasional-disbudpar-jabar-lakukan,0.57,0.6,0.57,0.93,0,0
251,2019.0,https://regional.kompas.com/read/2019/11/09/14255241/ridwan-kamil-dorong-pengusaha-jepang-berinvestasi-di-jawa-barat,0.25,0.25,0.25,0.35,0,0
260,2019.0,http://regional.kompas.com/read/2019/12/26/08591841/destinasi-wisata-tahura-sultan-adam-mandiangin-idola-baru-pariwisata-kalsel,0.2,0.59,0.0,0.0,0,0
261,2019.0,http://travel.kompas.com/read/2019/12/25/185400327/belajar-sejarah-geopark-gunung-sewu-apa-menariknya-,0.51,0.64,0.58,0.25,0,0
262,2019.0,http://regional.kompas.com/read/2019/12/15/14545881/gubernur-babel-dorong-3-agenda-utama-pengembangan-pariwisata,0.0,0.55,0.55,0.91,0,0
263,2019.0,http://travel.kompas.com/read/2019/09/29/133058927/menpar-dorong-tanjung-lesung-jadi-situs-geopark,0.51,0.81,0.16,0.9,1,1
